			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
		สฺฉินฺนปตฺโต ยถา ปาริฉตฺโต 
		กาสายวตฺโถ อภินิกฺขมิตฺวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		รเสสุ เคธํ อกรํ อโลโล 
		อนฺโปสี สปทานจารี 
		กุเล กุเล อปฺปฏิพทฺธจิตฺโต 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ปหาย ปฺจาวรณานิ เจตโส 
		อุปกฺกิเลเส พฺยปนุชฺช สพฺเพ 
		อนิสฺสิโต เฉชฺช สิเนหโทสํ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		วิปิฏฺ€ิกตฺวาน สุขฺจ ทุกฺขํ 
		ปุพฺเพว โสมนสฺสํ โทมนสฺสํ 
		ลทฺธานุเปกฺขํ สมถํ วิสุทฺธํ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		อารทฺธวิริโย ปรมตฺถปตฺติยา 
		อลีนจิตฺโต อกุสีตวุตฺติ 
		ทฬฺหนิกฺกโม ถามพลูปปนฺโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ปฏิสลฺลานํ ฌานมริฺจมาโน 
		ธมฺเมสุ นิจฺจํ อนุธมฺมจารี 
		อาทีนวํ สมฺมสิตา ภเวสุ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ตณฺหกฺขยํ ปตฺถยมปฺปมตฺโต 
		อเนลมูโค สุตวา สติมา 
		สงฺขาตธมฺโม นิยโต ปธานวา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สีโหว สทฺเทสุ อสนฺตสนฺโต 
		วาโตว ชาลมฺหิ อสชฺชมาโน 
		ปทุมํว โตเยน อลิมฺปมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		สีโห ยถา ทา€พลี ปสยฺห 
		ราชา มิคานํ อภิภุยฺยจารี 
		เสเวถ ปนฺตานิ เสนาสนานิ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		เมตฺตํ อุเปกฺขํ กรุณํ วิมุตฺตึ 
		อาเสวมาโน มุทิตฺจ กาเล 
		สพฺเพน โลเกน อวิรุชฺฌมาโน 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ราคฺจ โทสฺจ ปหาย โมหํ 
		สนฺทาลยิตฺวาน สํโยชนานิ 
		อสนฺตสํ ชีวิตสงฺขยมฺหิ 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		ภชนฺติ เสวนฺติ จ การณตฺถา 
		นิกฺการณา ทุลฺลภา อชฺช มิตฺตา 
		อตฺตตฺถปฺา อสุจี มนุสฺสา 
		เอโก จเร ขคฺควิสาณกปฺโป ฯ 
		วิสุทฺธสีลา สุวิสุทฺธปฺา 
		สมาหิตา ชาคริยานุยุตฺตา 
		วิปสฺสกา ธมฺมวิเสสทสฺสี 
		มคฺคงฺคโพชฺฌงฺคคเต วิชฺา ฯ 
		สุฺปฺปณิธิฺจ ตถานิมิตฺตํ 
		อาเสวยิตฺวา ชินสาสนมฺหิ 
		เย สาวกตฺตํ น วชนฺติ ธีรา 
		ภวนฺติ ปจฺเจกชินา สยมฺภู ฯ 
		มหนฺตธมฺมา พหุธมฺมกายา 
		จิตฺติสฺสรา สพฺพทุกฺโขฆติณฺณา 
		อุทคฺคจิตฺตา ปรมตฺถทสฺสี 
		สีโหปมา ขคฺควิสาณกปฺปา ฯ 
		สนฺตินฺทฺริยา สนฺตมนา สมาธี 
		ปจฺจนฺตสตฺเตสุ มติปฺปจารา 
		ทีปา ปรตฺถ อิธ วิชฺชลนฺตา 
		ปจฺเจกพุทฺธา สตฺตหิตาเม ๑ ฯ 
		ปหีนสพฺพาวรณา ชนินฺทา 
		โลกปฺปทีปา ฆนกฺจนาภา 
		นิสฺสํสยํ โลกสุทกฺขิเณยฺยา 
		ปจฺเจกพุทฺธา สตตปฺปิตาเม ฯ 
#๑ ม. สตตํ หิตา เม ฯ 
		ปจฺเจกพุทฺธาน สุภาสิตานิ 
		จรนฺติ โลกมฺหิ สเทวกมฺหิ 
		สุตฺวา ตถา เย น กโรนฺติ พาลา 
		วชฺชนฺติ ๑ ทุกฺเขสุ ปุนปฺปุนนฺเต ฯ 
		ปจฺเจกพุทฺธาน สุภาสิตานิ 
		มธธ ยถา ขุทฺทมิวสฺสวนฺตํ 
		สุตฺวา ตถา เย ปฏิปตฺติยุตฺตา 
		ภวนฺติ เต สจฺจทสา สปฺา ฯ 
		ปจฺเจกพุทฺเธหิ ชิเนหิ ภาสิตา 
		คาถา ๒ อุฬารา อภินิกฺขมิตฺวา 
		ตา สกฺยสีเหน นรุตฺตเมน 
		ปกาสิตา ธมฺมวิชานนตฺถํ ฯ 
		โลกานุกมฺปาย อิมานิ เตสํ 
		ปจฺเจกพุทฺธาน วิกุพฺพิตานิ 
		สํเวคสงฺคมติวฑฺฒนตฺถํ 
		สยมฺภุสีเหน ปกาสิตานีติ ฯ 
		ปจฺเจกพุทฺธาปทานํ สมตฺตํ ฯ 
		ทุติยํ ฯ 
#๑ ม. จรนฺติ ฯ ๒ ม. กถา ฯ 
		ตติยํ สารีปุตฺตตฺเถราปทานํ (๑) 
		อถ เถราปทานํ สุณาถ 
	[๓] หิมวนฺตสฺส อวิทูเร    ลมฺพโก นาม ปพฺพโต 
	อสฺสโม สุกโต มยฺหํ    ปณฺณสาลา สุมาปิตา ฯ 
	อุตฺตานกูลา นทิกา     สุปติตฺถา มโนรมา 
	สุสุทฺธปุฬินากิณฺณา     อวิทูเร มมสฺสมํ ฯ 
	อสกฺขรา อปพฺภารา    สาทุ อปฺปฏิคนฺธิกา 
	สนฺทนฺติ นทิกา ตตฺถ    โสภยนฺตา มมสฺสมํ ฯ 
	กุมฺภีลา มกรา เจตฺถ    สสสุมารา จ กจฺฉปา 
	สนฺทนฺติ ๑ นทิยา ตตฺถ   โสภยนฺตา มมสฺสมํ ฯ 
	ปา€ีนา ปาวุสา มจฺฉา   วลชา มุฺชโรหิตา 
	วคฺคุฬา ปปตายนฺติ     โสภยนฺตา มมสฺสมํ ฯ 
	อุโภกูเลสุ นทิยา     ปุปฺผิโน ผลิโน ทุมา 
	อุภโต อติลมฺพนฺติ     โสภยนฺตา มมสฺสมํ ฯ 
	อมฺพา สาลา จ ติลกา   ปาฏลี สินฺทุวาริตา 
	ทิพฺพา คนฺธา สมฺปวนฺติ   ปุปฺผิตา มม อสฺสเม ฯ 
	จมฺปกา สลฬา นีปา    นาคปุนฺนาคเกตกา 
	ทิพฺพา คนฺธา สมฺปวนฺติ   ปุปฺผิตา มม อสฺสเม ฯ 
#๑ ม. จรนฺติ ฯ 
	อติมุตฺตา อโสกา จ    ภคินีมาลา จ ปุปฺผิตา 
	องฺโกลา พิมฺพิชาลา จ   ปุปฺผิตา มม อสฺสเม ฯ 
	เกตกา กทลี เจว     เกพุกา ติณสูลิกา 
	ทิพฺพา ๑ คนฺธา สมฺปวนฺติ  โสภยนฺตา มมสฺสมํ ฯ 
	กณิกา กณฺณิการา จ    อสนา อฺชนา พหู 
	ทิพฺพา ๑ คนฺธา สมฺปวนฺติ  โสภยนฺตา มมสฺสมํ ฯ 
	ปุณฺณาวา ๒ คิริปุณฺณาวา ๓ โกวิฬารา จ ปุปฺผิตา 
	ทิพฺพา ๑ คนฺธา สมฺปวนฺติ  โสภยนฺตา มมสฺสมํ ฯ 
	อุทฺทาลกา จ กุฏชา    กทมฺพา พกุลา พหู 
	ทิพฺพา ๑ คนฺธา สมฺปวนฺติ  โสภยนฺตา มมสฺสมํ ฯ 
	อาฬกา อิสิมุคฺคา จ    กทลี มาตุลุงฺคิโย 
	คนฺโธทเกน สํวฑฺฒา    ผลานิ ธารยนฺติ เต ฯ 
	อฺเ ปุปฺผนฺติ ปทุมา    อฺเ ชายนฺติ เกสรี 
	อฺเ โอปุปฺผา ปทุมา   ปุปฺผิตา ตฬเก ตทา ฯ 
	คพฺภํ คณฺหนฺติ ปทุมา    นิทฺธาวนฺติ มุฬาลิโย 
	สิงฺฆาฏปตฺตมากิณฺณา    โสภยนฺติ ตฬเก ตทา ฯ 
	นยิตา อมฺพคณฺฑี จ     อุตฺตรา ๔ หิ พนฺธุชีวกา 
	ทิพฺพา คนฺธา สมฺปวนฺติ   ปุปฺผิตา ตฬเก ตทา ฯ 
	ปา€ีนา ปาวุสา มจฺฉา   วลชา มุฺชโรหิตา 
	สงฺกุลา มคฺคุรา เจว    วสนฺติ ตฬเก ตทา ฯ 
#๑ ม. ทิพฺพคนฺธํ สมฺภวนฺตา โสภยนฺติ มมสฺสมํ ฯ ๒-๓ ม. ปุณฺณาคา ฯ คิรปุณฺณาคา ฯ 
#๔ ม. อุตฺตรี ฯ 
	กุมฺภีลา สสสุมารา จ    ตนฺติคฺคาหา จ รกฺขสา 
	โอคาหา ๑ อชครา จ   วสนฺติ ตฬเก ตทา ฯ 
	ปาเรวตา รวิหํสา     จกฺกวากา นทีจรา 
	โกกิลา สุวสาลิกา     อุปชีวนฺติ ตํ สรํ ฯ 
	กุกฺกุตฺถกา กุฬีรกา     วเน โปกฺขรสาตกา 
	ทินฺทิภา สุวโปตา จ    อุปชีวนฺติ ตํ สรํ ฯ 
	หํสา โกฺจา มยุรา จ   โกกิลา ลมฺพจูฬกา ๒ 
	จมฺปกา ชีวชีวา จ     อุปชีวนฺติ ตํ สรํ ฯ 
	โกสิกา โปฏฺ€สีสา จ    กุรรา เสนกา พหู 
	มหากาฬา จ สกุณา    อุปชีวนฺติ ตํ สรํ ฯ 
	ปสทา ๓ มิคา วราหา จ  วกา เภรณฺฑกา พหู 
	โรหิจฺจา สุตฺตโปตา ๔ จ  อุปชีวนฺติ ตํ สรํ ฯ 
	สีหา พฺยคฺฆา จ ทีปิ จ   อจฺฉโกกตรจฺฉภิ ๕ 
	ติธปฺปภินฺนา มาตงฺคา    อุปชีวนฺติ ตํ สรํ ฯ 
	กินฺนรา วานรา เจว    อโถปิ วนกมฺมิกา 
	เจตา จ ลุทฺทกา เจว   อุปชีวนฺติ ตํ สรํ ฯ 
	ตินฺทุกานิ ปิยาลานิ     มธุกา กาสมาริโย 
	ธุวํ ผลานิ ธาเรนฺติ    อวิทูเร มมสฺสมํ ฯ 
	โกสุมฺภา ๖ สลฬา นีปา ๗ สารผลสมายุตา 
	ธุวํ ผลานิ ธาเรนฺติ    อวิทูเร มมสฺสมํ ฯ 
#๑ ม. โอคุหา ฯ ๒ ม. ตมฺมจูฬกา ฯ ๓ ม. ปสทา จ วราหา จ จมรา กณฺฑกา 
#พหู ฯ ๔ ม. สุกโปตา ฯ ๕ ม. อจฺฉโกกตรจฺฉิกา ฯ ๖ ม. โกสมฺภา ฯ 
#๗ ม. นิพฺพา ฯ 
	หรีตกา อามลกา     อมฺพา ชมฺพู วิเภทกา 
	โกลา ภลฺลาตกา พิลฺลา   ผลานิ ธารยนฺติ เต ฯ 
	อาลุวา จ กลมฺพา จ    พิฬาลิตกฺกฬานิ จ 
	ชีวกา สมฺพกา เจว    พหุกา มม อสฺสเม ฯ 
	อสฺสมสฺสาวิทูรมฺหิ     ตฬากาสิ ๑ สุนิมฺมิตา 
	อจฺโฉทกา สีตชลา     สุปติตฺถา มโนรมา ฯ 
