			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	ÍÒÃ·Ú¸ÇÔÃÔÂÒ âË¶      àÍÊÒ ¾Ø·Ú¸Ò¹ØÊÒÊ¹Õ Ï 
	ÇÔÇÒ·í ÀÂâµ ·ÔÊÚÇÒ     ÍÇÔÇÒ·Ú¨ à¢Áâµ 
	ÊÁ¤Ú¤Ò Ê¢ÔÅÒ âË¶     àÍÊÒ ¾Ø·Ú¸Ò¹ØÊÒÊ¹Õ Ï 
	»ÁÒ·í ÀÂâµ ·ÔÊÚÇÒ     Í»Ú»ÁÒ·Ú¨ à¢Áâµ 
	ÀÒàÇ¶¯Ú€§Ú¤Ô¡í Á¤Ú¤í     àÍÊÒ ¾Ø·Ú¸Ò¹ØÊÒÊ¹Õ Ï 
	ÊÁÒ¤µÒ ¾ËÙ ¾Ø·Ú¸Ò     ÍÃË¹Úâµ ¨ Ê¾Ú¾âÊ 
	ÊÁÚ¾Ø·Úà¸ ÍÃË¹Úàµ ¨     Ç¹Ú·ÁÒ¹Ò ¹ÁÊÚÊ¶ Ï 
	àÍÇí Í¨Ô¹ÚµÔÂÒ ¾Ø·Ú¸Ò     ¾Ø·Ú¸¸ÁÚÁÒ Í¨Ô¹ÚµÔÂÒ 
	Í¨Ô¹ÚµÔàÂÊØ »Ê¹Ú¹Ò¹í     ÇÔ»Òâ¡ âËµÚÂ¨Ô¹ÚµÔâÂµÔ Ï 
	ÍÔµÚ¶í ÊØ·í À¤ÇÒ ÍµÚµâ¹ ¾Ø·Ú¸¨ÃÔµí ÊÁÚâ¾¸ÂÁÒâ¹ ò 
¾Ø·Ú¸Ò»·Ò¹ÔÂí ¹ÒÁ ¸ÁÚÁ»ÃÔÂÒÂí ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¾Ø·Ú¸Ò»·Ò¹í ÊÁµÚµí Ï 
#ñ Á. »ÙàÃµÚÇÒ Ï ò Á. ÊÁÚÀÒÇÂÁÒâ¹ Ï 
		·ØµÔÂí »¨Úà¨¡¾Ø·Ú¸Ò»·Ò¹í 
	[ò] Í¶ »¨Úà¨¡¾Ø·Ú¸Ò»·Ò¹í ÊØ³Ò¶ Ï 
		µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		»¨Úà¨¡¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ò ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊíàÇ¤ÁØà¢¹ ¸ÕÃÒ 
		ÇÔ¹Ò»Ô ¾Ø·Úà¸ËÔ ÊØµÔ¡Ú¢»ÚÒ 
		ÍÒÃÁÚÁà³¹Ò»Ô »ÃÔµÚµà¡¹ 
		»¨Úà¨¡â¾¸Ö Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
		Ê¾Ú¾ÁÚËÔ âÅ¡ÁÚËÔ ÁÁí €à»µÚÇÒ 
		»¨Úà¨¡¾Ø·Ú¸Ò¹ ó ÊâÁÇ ¹µÚ¶Ô 
		àµÊí ÍÔÁí Ç³Ú³»à·ÊÁµÚµí 
		Ç¡Ú¢ÒÁËí ÊÒ¸Ø ÁËÒÁØ¹Õ¹í Ï 
#ñ Á. ÇÕÃ Ï ò Á. »Ø¾Ú¾¾Ø·Úà¸ÊØ Ï ó Á. »¨Úà¨¡¾Ø·Úà¸ËÔ Ï 
		ÊÂàÁÇ ¾Ø·Ú¸Ò¹ ÁËÒÍÔÊÕ¹í 
		ÊÒ¸Ù¹Ô ÇÒ¡ÚÂÒ¹Ô Á¸¸Ç ¢Ø·Ú·í 
		Í¹ØµÚµÃí àÀÊªÚªí »µÚ¶Â¹ÚµÒ 
		ÊØ³Ò¶ Ê¾Úà¾ ÊØ»Ê¹Ú¹¨ÔµÚµÒ Ï 
		»¨Úà¨¡¾Ø·Ú¸Ò¹ ÊÁÒ¤µÒ¹í 
		»ÃÁÚ»Ãí ¾ÚÂÒ¡Ã³Ò¹Ô ÂÒ¹Ô 
		ÍÒ·Õ¹âÇ ÂÚ¨ ÇÔÃÒ¤ÇµÚ¶Øí 
		Â¶Ò ¨ â¾¸Ö Í¹Ø»Ò»Ø³ÖÊØ Ï 
		ÊÃÒ¤ÇµÚ¶ÙÊØ ÇÔÃÒ¤ÊÚÕ 
		ÃµÚµÁÚËÔ âÅ¡ÁÚËÔ ÇÔÃµÚµ¨ÔµÚµÒ 
		ËÔµÚÇÒ »»Ú¨í ñ ªÔµ¼¹Ú·ÔµÒ¹Ô 
		µµÚà¶Ç â¾¸Ö Í¹Ø»Ò»Ø³ÖÊØ Ï 
		Ê¾Úà¾ÊØ ÀÙàµÊØ ¹Ô¸ÒÂ ·³Ú±í 
		ÍÇÔàË€Âí ÍÚµÃÁÚ»Ô àµÊí 
		àÁµÚàµ¹ ¨ÔµÚàµ¹ ËÔµÒ¹Ø¡ÁÚ»Õ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Ê¾Úà¾ÊØ ÀÙàµÊØ ¹Ô¸ÒÂ ·³Ú±í 
		ÍÇÔàË€Âí ÍÚµÃÁÚ»Ô àµÊí 
		¹ »ØµÚµÁÔ¨Úà©ÂÚÂ ¡Øâµ ÊËÒÂí 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
#ñ Á. »»Úà¨ Ï 
		ÊíÊ¤Ú¤ªÒµÊÚÊ ÀÇ¹ÚµÔ àÊÚ¹ËÒ 
		àÊÚ¹Ë¹ÚÇÂí ·Ø¡Ú¢ÁÔ·í »âËµÔ 
		ÍÒ·Õ¹Çí àÊÚ¹Ëªí à»¡Ú¢ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÁÔµÚàµ ÊØËªÚàª Í¹Ø¡ÁÚ»ÁÒâ¹ 
		ËÒà»µÔ ÍµÚ¶í »¯Ô¾¹Ú¸¨ÔµÚâµ 
		àÍµí ÀÂí Ê¹Ú¶àÇ à»¡Ú¢ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÇíâÊ ÇÔÊÒâÅÇ Â¶Ò ÇÔÊµÚâµ 
		»ØµÚàµÊØ ·ÒàÃÊØ ¨ ÂÒ Íà»¡Ú¢Ò 
		ÇíÊ¡Ú¡ÌÕâÃÇ ÍÊªÚªÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÁÔâ¤ ÍÃÚÁÚËÔ Â¶Ò Í¾¹Úâ¸ 
		àÂ¹Ô¨Ú©¡í ¤¨Ú©µÔ â¤¨ÃÒÂ 
		ÇÔÚÙ ¹âÃ àÊÃÔµí à»¡Ú¢ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÍÒÁ¹Úµ¹Ò âËµÔ ÊËÒÂÁªÚà¬ 
		ÇÒàÊ €Òà¹ ¤Áà¹ ¨ÒÃÔ¡ÒÂ 
		Í¹ÀÔªÚ¬Ôµí àÊÃÔµí à»¡Ú¢ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¢Ô±Ú±Ò ÃµÕ âËµÔ ÊËÒÂÁªÚà¬ 
		»ØµÚàµÊØ à»Áí ÇÔ»ØÅÚ¨ âËµÔ 
		»ÔÂÇÔ»Ú»âÂ¤í ÇÔªÔ¤Ø¨Ú©ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¨ÒµØ·Ú·ÔâÊ Í»Ú»¯Ôâ¦ ¨ âËµÔ 
		Ê¹ÚµØÊÚÊÁÒâ¹ ÍÔµÃÕµàÃ¹ 
		»ÃÔÊÚÊÂÒ¹í ÊËÔµÒ Í©ÁÚÀÕ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		·ØÊÚÊ§Ú¤ËÒ »¾Ú¾ªÔµÒ»Ô àÍà¡ 
		Íâ¶ ¤Ë¯Ú€Ò ¦ÃÁÒÇÊ¹ÚµÒ 
		Í»Úâ»ÊÚÊØ¡Úâ¡ »Ã»ØµÚàµÊØ ËØµÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		âÍâÃ»ÂÔµÚÇÒ ¤ÔËÔ¾ÚÂÚª¹Ò¹Ô 
		ÊÚ©Ô¹Ú¹»µÚâµ Â¶Ò â¡ÇÔÌÒâÃ 
		à©µÚÇÒ¹ ÇÕâÃ ¤ÔËÔ¾¹Ú¸¹Ò¹Ô 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Êà¨ ÅàÀ¶ ¹Ô»¡í ÊËÒÂí 
		Ê·Ú¸ÔÚ¨Ãí ÊÒ¸ØÇÔËÒÃÔ¸ÕÃí 
		ÍÀÔÀØÂÚÂ Ê¾Ú¾Ò¹Ô »ÃÔÊÚÊÂÒ¹Ô 
		¨àÃÂÚÂ àµ¹µÚµÁâ¹ ÊµÔÁÒ Ï 
		â¹ à¨ ÅàÀ¶ ¹Ô»¡í ÊËÒÂí 
		Ê·Ú¸ÔÚ¨Ãí ÊÒ¸ØÇÔËÒÃÔ¸ÕÃí 
		ÃÒªÒÇ Ã¯Ú€í ÇÔªÔµí »ËÒÂ 
		àÍâ¡ ¨àÃ ÁÒµ§Ú¤ÃÚàÇ ¹Òâ¤ Ï 
		Í·Ú¸Ò »ÊíÊÒÁ ÊËÒÂÊÁÚ»·í 
		àÊ¯Ú€Ò ÊÁÒ àÊÇÔµ¾Ú¾Ò ÊËÒÂÒ 
		àÍàµ ÍÅ·Ú¸Ò Í¹ÇªÚªâÀªÕ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		·ÔÊÚÇÒ ÊØÇ³Ú³ÊÚÊ »ÀÊÚÊÃÒ¹Ô 
		¡ÁÚÁÒÃ»ØµÚàµ¹ ÊØ¹Ô¯Ú€ÔµÒ¹Ô 
		Ê§Ú¦¯Ú¯ÁÒ¹Ò¹Ô ·ØàÇ ÀØªÊÚÁÖ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		àÍÇí ·ØµÔàÂ¹ ÊËÒ ÁÁÊÚÊ 
		ÇÒ¨ÒÀÔÅÒâ» ÍÀÔÊªÚª¹Ò ÇÒ 
		àÍµí ÀÂí ÍÒÂµÔ à»¡Ú¢ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¡ÒÁÒ ËÔ ¨ÔµÚÃÒ Á¸ØÃÒ Áâ¹ÃÁÒ 
		ÇÔÃÙ»ÃÙà»¹ Áà¶¹ÚµÔ ¨ÔµÚµí 
		ÍÒ·Õ¹Çí ¡ÒÁ¤Øà³ÊØ ·ÔÊÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÍÕµÕ ¨ ¤³Úâ± ¨ ÍØ»·Ú·âÇ ¨ 
		âÃâ¤ ¨ ÊÅÚÅÚ¨ ÀÂÚ¨ àÁµí 
		àÍµí ÀÂí ¡ÒÁ¤Øà³ÊØ ·ÔÊÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÊÕµÚ¨ ÍØ³ÚËÚ¨ ¢Ø·í »Ô»ÒÊí 
		ÇÒµÒµà» ±íÊÊÔÃÖÊà» ¨ 
		Ê¾Ú¾Ò¹Ôà»µÒ¹Ô ÍÀÔÀÇÔµÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¹Òâ¤Ç ÂÙ¶Ò¹Ô ÇÔÇªÚªÂÔµÚÇÒ 
		ÊÚªÒµ¢¹Úâ¸ »·ØÁÕ ÍØÌÒâÃ 
		Â¶ÒÀÔÃ¹Úµí ÇÔËÃí ÍÃÚà 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Í¯Ú€Ò¹µí Ê§Ú¤³Ô¡ÒÃµÊÚÊ 
		Âí ¼ØÊÚÊàÂ ñ ÊÒÁÂÔ¡í ÇÔÁØµÚµÖ 
		ÍÒ·Ô¨Ú¨¾¹Ú¸ØÊÚÊ Çâ¨ ¹ÔÊÁÚÁ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		·Ô¯Ú€ÕÇÔÊÙ¡Ò¹Ô ÍØ»ÒµÔÇµÚâµ 
		»µÚâµ ¹ÔÂÒÁí »¯ÔÅ·Ú¸Á¤Úâ¤ 
		ÍØ»Ú»¹Ú¹Òâ³ÁÚËÔ Í¹Úà¹ÂÚâÂ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
#ñ Á. ¼ÊÚÊàÂ Ï 
		¹ÔÅÚâÅÅØâ» ¹Ô¡Ú¡ØâË ¹Ô»Ú»Ô»ÒâÊ 
		¹ÔÁÚÁ¡Úâ¢ ¹Ô·Ú¸¹Úµ¡ÊÒÇâÁâË 
		¹ÔÃÒÊâÂ Ê¾Ú¾âÅà¡ ÀÇÔµÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		»Ò»í ÊËÒÂí »ÃÔÇªÚªàÂ¶ 
		Í¹µÚ¶·ÊÚÊÖ ÇÔÊàÁ ¹ÔÇÔ¯Ú€í 
		ÊÂí ¹ àÊàÇ »ÊØµí »ÁµÚµí 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¾ËØÊÚÊØµí ¸ÁÚÁ¸Ãí Ààª¶ 
		ÁÔµÚµí ÍØÌÒÃí »¯ÔÀÒ³Ç¹Úµí 
		ÍÚÒÂ ÍµÚ¶Ò¹Ô ÇÔà¹ÂÚÂ ¡§Ú¢í 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		¢Ô±Ú±í ÃµÖ ¡ÒÁÊØ¢Ú¨ âÅà¡ 
		Í¹Å§Ú¡ÃÔµÚÇÒ Í¹à»¡Ú¢ÁÒâ¹ 
		ÇÔÀÙÊ¹¯Ú€Ò¹Ò ÇÔÃâµ Ê¨Ú¨ÇÒ·Õ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		»ØµÚµÚ¨ ·ÒÃí »ÔµÃÚ¨ ÁÒµÃí 
		¸¹Ò¹Ô ¸ÚÒ¹Ô ¨ ¾¹Ú¸ÇÒ¹Ô 
		ËÔµÚÇÒ¹ ¡ÒÁÒ¹Ô Ââ¶¸Ô¡Ò¹Ô 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Ê§Úâ¤ àÍâÊ »ÃÔµÚµàÁµÚ¶ âÊ¢ÚÂí 
		Í»Ú»ÊÚÊÒâ· ·Ø¡Ú¢àÁàÇµÚ¶ ÀÔÂÚâÂ 
		¡³Úâ± àÍâÊ ÍÔµÔ µÚÇÒ ÁµÔÁÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Ê¹Ú·ÒÅÂÔµÚÇÒ¹ ÊíâÂª¹Ò¹Ô 
		ªÒÅíÇ ÀÔµÚÇÒ ÊÅÔÅÁÚ¾Ø¨ÒÃÕ 
		Í¤Ú¤ÕÇ ·±Ú²í Í¹ÔÇµÚµÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		âÍ¡Ú¢ÔµÚµ¨¡Ú¢Ù ¹ ¨ »Ò·âÅâÅ 
		¤ØµÚµÔ¹Ú·ÚÃÔâÂ Ã¡Ú¢ÔµÁÒ¹ÊÒâ¹ 
		Í¹ÇÊÚÊØâµ Í»Ú»ÃÔ±ÂÚËÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		âÍËÒÃÂÔµÚÇÒ ¤ÔËÔ¾ÚÂÚª¹Ò¹Ô 
		ÊÚ©Ô¹Ú¹»µÚâµ Â¶Ò »ÒÃÔ©µÚâµ 
		¡ÒÊÒÂÇµÚâ¶ ÍÀÔ¹Ô¡Ú¢ÁÔµÚÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÃàÊÊØ à¤¸í Í¡Ãí ÍâÅâÅ 
		Í¹Úâ»ÊÕ Ê»·Ò¹¨ÒÃÕ 
		¡ØàÅ ¡ØàÅ Í»Ú»¯Ô¾·Ú¸¨ÔµÚâµ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		»ËÒÂ »Ú¨ÒÇÃ³Ò¹Ô à¨µâÊ 
		ÍØ»¡Ú¡ÔàÅàÊ ¾ÚÂ»¹ØªÚª Ê¾Úà¾ 
		Í¹ÔÊÚÊÔâµ à©ªÚª ÊÔà¹Ëâ·Êí 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÇÔ»Ô¯Ú€Ô¡µÚÇÒ¹ ÊØ¢Ú¨ ·Ø¡Ú¢í 
		»Ø¾Úà¾Ç âÊÁ¹ÊÚÊí â·Á¹ÊÚÊí 
		Å·Ú¸Ò¹Øà»¡Ú¢í ÊÁ¶í ÇÔÊØ·Ú¸í 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÍÒÃ·Ú¸ÇÔÃÔâÂ »ÃÁµÚ¶»µÚµÔÂÒ 
		ÍÅÕ¹¨ÔµÚâµ Í¡ØÊÕµÇØµÚµÔ 
		·ÌÚË¹Ô¡Ú¡âÁ ¶ÒÁ¾ÅÙ»»¹Úâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		»¯ÔÊÅÚÅÒ¹í ¬Ò¹ÁÃÔÚ¨ÁÒâ¹ 
		¸ÁÚàÁÊØ ¹Ô¨Ú¨í Í¹Ø¸ÁÚÁ¨ÒÃÕ 
		ÍÒ·Õ¹Çí ÊÁÚÁÊÔµÒ ÀàÇÊØ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		µ³ÚË¡Ú¢Âí »µÚ¶ÂÁ»Ú»ÁµÚâµ 
		Íà¹ÅÁÙâ¤ ÊØµÇÒ ÊµÔÁÒ 
		Ê§Ú¢Òµ¸ÁÚâÁ ¹ÔÂâµ »¸Ò¹ÇÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÊÕâËÇ Ê·Úà·ÊØ ÍÊ¹ÚµÊ¹Úâµ 
		ÇÒâµÇ ªÒÅÁÚËÔ ÍÊªÚªÁÒâ¹ 
		»·ØÁíÇ âµàÂ¹ ÍÅÔÁÚ»ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÊÕâË Â¶Ò ·Ò€¾ÅÕ »ÊÂÚË 
		ÃÒªÒ ÁÔ¤Ò¹í ÍÀÔÀØÂÚÂ¨ÒÃÕ 
		àÊàÇ¶ »¹ÚµÒ¹Ô àÊ¹ÒÊ¹Ò¹Ô 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		àÁµÚµí ÍØà»¡Ú¢í ¡ÃØ³í ÇÔÁØµÚµÖ 
		ÍÒàÊÇÁÒâ¹ ÁØ·ÔµÚ¨ ¡ÒàÅ 
		Ê¾Úà¾¹ âÅà¡¹ ÍÇÔÃØªÚ¬ÁÒâ¹ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÃÒ¤Ú¨ â·ÊÚ¨ »ËÒÂ âÁËí 
		Ê¹Ú·ÒÅÂÔµÚÇÒ¹ ÊíâÂª¹Ò¹Ô 
		ÍÊ¹ÚµÊí ªÕÇÔµÊ§Ú¢ÂÁÚËÔ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		Àª¹ÚµÔ àÊÇ¹ÚµÔ ¨ ¡ÒÃ³µÚ¶Ò 
		¹Ô¡Ú¡ÒÃ³Ò ·ØÅÚÅÀÒ ÍªÚª ÁÔµÚµÒ 
		ÍµÚµµÚ¶»ÚÒ ÍÊØ¨Õ Á¹ØÊÚÊÒ 
		àÍâ¡ ¨àÃ ¢¤Ú¤ÇÔÊÒ³¡»Úâ» Ï 
		ÇÔÊØ·Ú¸ÊÕÅÒ ÊØÇÔÊØ·Ú¸»ÚÒ 
		ÊÁÒËÔµÒ ªÒ¤ÃÔÂÒ¹ØÂØµÚµÒ 
		ÇÔ»ÊÚÊ¡Ò ¸ÁÚÁÇÔàÊÊ·ÊÚÊÕ 
		Á¤Ú¤§Ú¤â¾ªÚ¬§Ú¤¤àµ ÇÔªÚÒ Ï 
		ÊØÚ»Ú»³Ô¸ÔÚ¨ µ¶Ò¹ÔÁÔµÚµí 
		ÍÒàÊÇÂÔµÚÇÒ ªÔ¹ÊÒÊ¹ÁÚËÔ 
		àÂ ÊÒÇ¡µÚµí ¹ Çª¹ÚµÔ ¸ÕÃÒ 
		ÀÇ¹ÚµÔ »¨Úà¨¡ªÔ¹Ò ÊÂÁÚÀÙ Ï 
		ÁË¹Úµ¸ÁÚÁÒ ¾ËØ¸ÁÚÁ¡ÒÂÒ 
		¨ÔµÚµÔÊÚÊÃÒ Ê¾Ú¾·Ø¡Úâ¢¦µÔ³Ú³Ò 
		ÍØ·¤Ú¤¨ÔµÚµÒ »ÃÁµÚ¶·ÊÚÊÕ 
		ÊÕâË»ÁÒ ¢¤Ú¤ÇÔÊÒ³¡»Ú»Ò Ï 
		Ê¹ÚµÔ¹Ú·ÚÃÔÂÒ Ê¹ÚµÁ¹Ò ÊÁÒ¸Õ 
		»¨Ú¨¹ÚµÊµÚàµÊØ ÁµÔ»Ú»¨ÒÃÒ 
		·Õ»Ò »ÃµÚ¶ ÍÔ¸ ÇÔªÚªÅ¹ÚµÒ 
		»¨Úà¨¡¾Ø·Ú¸Ò ÊµÚµËÔµÒàÁ ñ Ï 
		»ËÕ¹Ê¾Ú¾ÒÇÃ³Ò ª¹Ô¹Ú·Ò 
		âÅ¡»Ú»·Õ»Ò ¦¹¡Ú¨¹ÒÀÒ 
		¹ÔÊÚÊíÊÂí âÅ¡ÊØ·¡Ú¢Ôà³ÂÚÂÒ 
		»¨Úà¨¡¾Ø·Ú¸Ò Êµµ»Ú»ÔµÒàÁ Ï 
#ñ Á. Êµµí ËÔµÒ àÁ Ï 
		»¨Úà¨¡¾Ø·Ú¸Ò¹ ÊØÀÒÊÔµÒ¹Ô 
		¨Ã¹ÚµÔ âÅ¡ÁÚËÔ Êà·Ç¡ÁÚËÔ 
		ÊØµÚÇÒ µ¶Ò àÂ ¹ ¡âÃ¹ÚµÔ ¾ÒÅÒ 
		ÇªÚª¹ÚµÔ ñ ·Ø¡Úà¢ÊØ »Ø¹»Ú»Ø¹¹Úàµ Ï 
		»¨Úà¨¡¾Ø·Ú¸Ò¹ ÊØÀÒÊÔµÒ¹Ô 
		Á¸¸ Â¶Ò ¢Ø·Ú·ÁÔÇÊÚÊÇ¹Úµí 
		ÊØµÚÇÒ µ¶Ò àÂ »¯Ô»µÚµÔÂØµÚµÒ 
		ÀÇ¹ÚµÔ àµ Ê¨Ú¨·ÊÒ Ê»ÚÒ Ï 
		»¨Úà¨¡¾Ø·Úà¸ËÔ ªÔà¹ËÔ ÀÒÊÔµÒ 
		¤Ò¶Ò ò ÍØÌÒÃÒ ÍÀÔ¹Ô¡Ú¢ÁÔµÚÇÒ 
		µÒ Ê¡ÚÂÊÕàË¹ ¹ÃØµÚµàÁ¹ 
		»¡ÒÊÔµÒ ¸ÁÚÁÇÔªÒ¹¹µÚ¶í Ï 
		âÅ¡Ò¹Ø¡ÁÚ»ÒÂ ÍÔÁÒ¹Ô àµÊí 
		»¨Úà¨¡¾Ø·Ú¸Ò¹ ÇÔ¡Ø¾Ú¾ÔµÒ¹Ô 
		ÊíàÇ¤Ê§Ú¤ÁµÔÇ±Ú²¹µÚ¶í 
		ÊÂÁÚÀØÊÕàË¹ »¡ÒÊÔµÒ¹ÕµÔ Ï 
		»¨Úà¨¡¾Ø·Ú¸Ò»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí Ï 
#ñ Á. ¨Ã¹ÚµÔ Ï ò Á. ¡¶Ò Ï 
		µµÔÂí ÊÒÃÕ»ØµÚµµÚà¶ÃÒ»·Ò¹í (ñ) 
		Í¶ à¶ÃÒ»·Ò¹í ÊØ³Ò¶ 
